,Subject,Filename,OnsetFrame,ApexFrame,OffsetFrame,Action Units,Estimated Emotion,Start_time,End_time,Apex_time,File_path,Simple_label
23,3,EP07_03,16,46,76,4,others,0.08,0.38,0.23,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub03\EP07_03.avi,neutral
24,3,EP07_04,21,81,106,4+L10,disgust,0.105,0.53,0.405,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub03\EP07_04.avi,negativo
25,3,EP08_1,11,44,91,4,others,0.055,0.455,0.22,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub03\EP08_1.avi,neutral
26,3,EP09_03,61,76,121,4+9,disgust,0.305,0.605,0.38,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub03\EP09_03.avi,negativo
27,3,EP18_06,26,81,126,4+7,disgust,0.13,0.63,0.405,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub03\EP18_06.avi,negativo
28,3,EP19_08,101,121,141,4+7+9,disgust,0.505,0.705,0.605,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub03\EP19_08.avi,negativo
29,4,EP12_02f,356,387,406,4+L9+14,disgust,1.78,2.03,1.935,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub04\EP12_02f.avi,negativo
30,4,EP13_02f,51,81,111,4,others,0.255,0.555,0.405,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub04\EP13_02f.avi,neutral
31,4,EP13_06f,71,108,161,4+6+7,disgust,0.355,0.805,0.54,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub04\EP13_06f.avi,negativo
32,4,EP19_01f,191,209,226,4,others,0.955,1.13,1.045,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub04\EP19_01f.avi,neutral
33,5,EP02_07,36,66,101,1+2,surprise,0.18,0.505,0.33,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP02_07.avi,neutral
34,5,EP03_01,41,81,101,14,happiness,0.205,0.505,0.405,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP03_01.avi,positivo
35,5,EP03_06,33,66,83,1,surprise,0.165,0.415,0.33,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP03_06.avi,neutral
36,5,EP03_07,41,64,83,4,others,0.205,0.415,0.32,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP03_07.avi,neutral
37,5,EP04_05,16,44,66,1,surprise,0.08,0.33,0.22,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP04_05.avi,neutral
38,5,EP04_06,6,49,91,L2+12,surprise,0.03,0.455,0.245,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP04_06.avi,neutral
39,5,EP05_03,51,71,141,?,others,0.255,0.705,0.355,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP05_03.avi,neutral
40,5,EP05_09,49,94,136,15,others,0.245,0.68,0.47,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP05_09.avi,neutral
41,5,EP06_10,85,116,136,4,others,0.425,0.68,0.58,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP06_10.avi,neutral
42,5,EP07_01,49,66,106,?,others,0.245,0.53,0.33,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP07_01.avi,neutral
43,5,EP08_05,6,39,71,4,others,0.03,0.355,0.195,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP08_05.avi,neutral
44,5,EP09_05f,69,69,123,R2+15,disgust,0.345,0.615,0.345,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP09_05f.avi,negativo
45,5,EP12_03f,11,36,61,25,surprise,0.055,0.305,0.18,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP12_03f.avi,neutral
46,5,EP12_06,46,76,121,17,others,0.23,0.605,0.38,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP12_06.avi,neutral
47,5,EP13_04f,36,69,111,?,others,0.18,0.555,0.345,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP13_04f.avi,neutral
48,5,EP13_06,16,46,76,4,others,0.08,0.38,0.23,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP13_06.avi,neutral
49,5,EP16_03f,39,81,138,4,others,0.195,0.6900000000000001,0.405,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP16_03f.avi,neutral
50,5,EP16_04f,141,181,181,4,others,0.705,0.905,0.905,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP16_04f.avi,neutral
51,5,EP19_03,6,29,58,4,others,0.03,0.29,0.145,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub05\EP19_03.avi,neutral
52,6,EP01_01,81,111,136,L14+L15,happiness,0.405,0.68,0.555,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub06\EP01_01.avi,positivo
53,6,EP02_31,99,131,148,L2+26+38,surprise,0.495,0.74,0.655,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub06\EP02_31.avi,neutral
54,6,EP10_08,116,139,161,4,others,0.58,0.805,0.6950000000000001,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub06\EP10_08.avi,neutral
55,6,EP15_02,56,79,106,R1+R2,surprise,0.28,0.53,0.395,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub06\EP15_02.avi,neutral
56,6,EP16_05,94,114,151,L10,disgust,0.47,0.755,0.5700000000000001,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub06\EP16_05.avi,negativo
57,7,EP01_01,79,109,156,4+R10,disgust,0.395,0.78,0.545,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub07\EP01_01.avi,negativo
58,7,EP03_04,11,49,76,R4,others,0.055,0.38,0.245,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub07\EP03_04.avi,neutral
59,7,EP06_01,15,49,68,4+38,others,0.075,0.34,0.245,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub07\EP06_01.avi,neutral
60,7,EP06_02_01,11,66,91,4+R10,disgust,0.055,0.455,0.33,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub07\EP06_02_01.avi,negativo
61,7,EP06_02_02,36,81,91,4+R10,disgust,0.18,0.455,0.405,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub07\EP06_02_02.avi,negativo
62,7,EP08_02,141,174,191,R4+R10,disgust,0.705,0.955,0.87,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub07\EP08_02.avi,negativo
63,7,EP15_01,36,64,91,R10,disgust,0.18,0.455,0.32,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub07\EP15_01.avi,negativo
64,7,EP18_01,6,24,51,R14,others,0.03,0.255,0.12,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub07\EP18_01.avi,neutral
65,7,EP18_03,11,54,96,7,others,0.055,0.48,0.27,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub07\EP18_03.avi,neutral
66,8,EP12_07f,26,74,118,4,others,0.13,0.59,0.37,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub08\EP12_07f.avi,neutral
67,8,EP12_08f,71,106,170,4,others,0.355,0.85,0.53,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub08\EP12_08f.avi,neutral
68,8,EP13_01f,49,86,126,15+17,repression,0.245,0.63,0.43,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub08\EP13_01f.avi,negativo
69,9,EP02_01f,21,74,91,L12,happiness,0.105,0.455,0.37,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP02_01f.avi,positivo
70,9,EP05_02,66,119,196,4+7,others,0.33,0.98,0.595,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP05_02.avi,neutral
71,9,EP05_03,91,116,156,4+7,others,0.455,0.78,0.58,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP05_03.avi,neutral
72,9,EP05_05,46,84,96,L12,happiness,0.23,0.48,0.42,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP05_05.avi,positivo
73,9,EP06_01f,66,144,186,15,repression,0.33,0.93,0.72,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP06_01f.avi,negativo
74,9,EP06_02f,36,101,131,12+15,happiness,0.18,0.655,0.505,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP06_02f.avi,positivo
75,9,EP09_04,26,71,146,15+17,repression,0.13,0.73,0.355,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP09_04.avi,negativo
76,9,EP09_05,26,81,111,15,repression,0.13,0.555,0.405,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP09_05.avi,negativo
77,9,EP09f,26,64,86,15,happiness,0.13,0.43,0.32,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP09f.avi,positivo
78,9,EP13_01,31,74,121,17,repression,0.155,0.605,0.37,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP13_01.avi,negativo
79,9,EP13_02,71,96,131,20,fear,0.355,0.655,0.48,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP13_02.avi,negativo
80,9,EP15_05,56,91,111,L12,happiness,0.28,0.555,0.455,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP15_05.avi,positivo
81,9,EP17_08,6,41,76,17,repression,0.03,0.38,0.205,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP17_08.avi,negativo
82,9,EP18_03,11,39,81,4+7,others,0.055,0.405,0.195,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub09\EP18_03.avi,neutral
83,10,EP06_01f,11,54,101,4,others,0.055,0.505,0.27,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP06_01f.avi,neutral
84,10,EP08_01f,76,114,141,4,others,0.38,0.705,0.5700000000000001,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP08_01f.avi,neutral
85,10,EP10_01f,111,136,171,4,others,0.555,0.855,0.68,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP10_01f.avi,neutral
86,10,EP11_01,31,64,101,4,others,0.155,0.505,0.32,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP11_01.avi,neutral
87,10,EP11_01f,36,64,91,4,others,0.18,0.455,0.32,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP11_01f.avi,neutral
88,10,EP12_02f,26,54,86,4,others,0.13,0.43,0.27,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP12_02f.avi,neutral
89,10,EP12_03f,26,81,111,4,others,0.13,0.555,0.405,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP12_03f.avi,neutral
90,10,EP12_04,61,101,146,4,others,0.305,0.73,0.505,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP12_04.avi,neutral
91,10,EP13_01,11,59,76,L16,fear,0.055,0.38,0.295,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP13_01.avi,negativo
92,10,EP13_02f,41,109,131,4,others,0.205,0.655,0.545,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP13_02f.avi,neutral
93,10,EP13_03f,11,46,76,4,others,0.055,0.38,0.23,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP13_03f.avi,neutral
94,10,EP16_02f,21,64,110,4,others,0.105,0.55,0.32,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP16_02f.avi,neutral
95,10,EP18_01f,11,44,73,4,others,0.055,0.365,0.22,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP18_01f.avi,neutral
96,10,EP19_04f,81,84,126,4,others,0.405,0.63,0.42,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub10\EP19_04f.avi,neutral
97,11,EP02_06f,71,96,116,4+L14,others,0.355,0.58,0.48,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub11\EP02_06f.avi,neutral
98,11,EP08_01f,96,121,146,4,disgust,0.48,0.73,0.605,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub11\EP08_01f.avi,negativo
99,11,EP12_03f,91,141,185,4,others,0.455,0.925,0.705,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub11\EP12_03f.avi,neutral
100,11,EP13_02f,51,111,141,4+9,disgust,0.255,0.705,0.555,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub11\EP13_02f.avi,negativo
101,11,EP13_03f,6,49,81,4,disgust,0.03,0.405,0.245,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub11\EP13_03f.avi,negativo
102,11,EP13_05f,16,61,111,4+9,disgust,0.08,0.555,0.305,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub11\EP13_05f.avi,negativo
103,11,EP15_01f,56,89,111,4,others,0.28,0.555,0.445,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub11\EP15_01f.avi,neutral
104,11,EP15_04f,61,76,96,R14,others,0.305,0.48,0.38,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub11\EP15_04f.avi,neutral
105,11,EP18_03f,56,106,131,4,others,0.28,0.655,0.53,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub11\EP18_03f.avi,neutral
106,11,EP19_03f,11,94,151,4,others,0.055,0.755,0.47,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub11\EP19_03f.avi,neutral
107,12,EP01_02,31,99,106,4+10,disgust,0.155,0.53,0.495,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub12\EP01_02.avi,negativo
108,12,EP02_05,41,61,140,1+2,surprise,0.205,0.7000000000000001,0.305,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub12\EP02_05.avi,neutral
109,12,EP03_02,26,59,91,14,others,0.13,0.455,0.295,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub12\EP03_02.avi,neutral
110,12,EP03_04,60,129,156,6+12,happiness,0.3,0.78,0.645,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub12\EP03_04.avi,positivo
111,12,EP04_16,36,56,135,4,disgust,0.18,0.675,0.28,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub12\EP04_16.avi,negativo
112,12,EP06_06,36,76,111,1+2,surprise,0.18,0.555,0.38,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub12\EP06_06.avi,neutral
113,12,EP08_01,46,81,106,1+2,surprise,0.23,0.53,0.405,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub12\EP08_01.avi,neutral
114,12,EP08_03,76,114,156,1+2,surprise,0.38,0.78,0.5700000000000001,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub12\EP08_03.avi,neutral
115,12,EP08_07,111,134,186,R6+R12,happiness,0.555,0.93,0.67,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub12\EP08_07.avi,positivo
116,12,EP09_02,16,59,101,4+7,disgust,0.08,0.505,0.295,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub12\EP09_02.avi,negativo
117,12,EP09_06,66,111,111,4+7,disgust,0.33,0.555,0.555,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub12\EP09_06.avi,negativo
118,12,EP16_02,136,189,226,4+5+7+9,disgust,0.68,1.13,0.945,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub12\EP16_02.avi,negativo
119,13,EP01_01,76,111,131,4,others,0.38,0.655,0.555,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub13\EP01_01.avi,neutral
120,13,EP01_02,76,101,116,14,others,0.38,0.58,0.505,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub13\EP01_02.avi,neutral
121,13,EP02_02,11,34,68,14,others,0.055,0.34,0.17,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub13\EP02_02.avi,neutral
122,13,EP02_03,26,59,66,14,others,0.13,0.33,0.295,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub13\EP02_03.avi,neutral
123,13,EP03_01,31,86,111,12,happiness,0.155,0.555,0.43,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub13\EP03_01.avi,positivo
124,13,EP08_01,54,81,106,4,others,0.27,0.53,0.405,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub13\EP08_01.avi,neutral
125,13,EP09_10,51,76,126,6+12,happiness,0.255,0.63,0.38,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub13\EP09_10.avi,positivo
126,13,EP12_01,6,41,61,4,others,0.03,0.305,0.205,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub13\EP12_01.avi,neutral
127,14,EP04_04f,11,44,86,14,others,0.055,0.43,0.22,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub14\EP04_04f.avi,neutral
128,14,EP09_03,6,29,41,14,happiness,0.03,0.205,0.145,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub14\EP09_03.avi,positivo
129,14,EP09_04,21,71,106,14,happiness,0.105,0.53,0.355,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub14\EP09_04.avi,positivo
130,14,EP09_06,11,59,91,6+12,happiness,0.055,0.455,0.295,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub14\EP09_06.avi,positivo
131,15,EP03_02,16,49,76,L12,happiness,0.08,0.38,0.245,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub15\EP03_02.avi,positivo
132,15,EP04_02,21,46,111,1+R2+25,surprise,0.105,0.555,0.23,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub15\EP04_02.avi,neutral
133,15,EP08_02,21,54,78,4+7,disgust,0.105,0.39,0.27,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub15\EP08_02.avi,negativo
134,16,EP01_05,66,106,156,4+R12,happiness,0.33,0.78,0.53,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub16\EP01_05.avi,positivo
135,16,EP01_08,73,94,110,17,repression,0.365,0.55,0.47,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub16\EP01_08.avi,negativo
136,16,EP01_09f,51,76,163,4+12,others,0.255,0.8150000000000001,0.38,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub16\EP01_09f.avi,neutral
137,16,EP04_02f,181,269,271,R12,happiness,0.905,1.355,1.345,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub16\EP04_02f.avi,positivo
138,17,EP01_06,81,86,121,12,happiness,0.405,0.605,0.43,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP01_06.avi,positivo
139,17,EP01_13,76,134,166,2,surprise,0.38,0.8300000000000001,0.67,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP01_13.avi,neutral
140,17,EP01_15,86,101,126,12,happiness,0.43,0.63,0.505,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP01_15.avi,positivo
141,17,EP02_01,91,119,136,4+6+7+9,disgust,0.455,0.68,0.595,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP02_01.avi,negativo
142,17,EP02_03,81,109,131,4+7,disgust,0.405,0.655,0.545,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP02_03.avi,negativo
143,17,EP02_11,161,181,210,4+9+17,disgust,0.805,1.05,0.905,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP02_11.avi,negativo
144,17,EP02_18f,91,134,181,17,repression,0.455,0.905,0.67,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP02_18f.avi,negativo
145,17,EP03_02,118,139,161,4+7,disgust,0.59,0.805,0.6950000000000001,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP03_02.avi,negativo
146,17,EP03_09,96,132,161,6+12,happiness,0.48,0.805,0.66,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP03_09.avi,positivo
147,17,EP05_02,25,91,121,12,happiness,0.125,0.605,0.455,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP05_02.avi,positivo
148,17,EP05_03,21,56,101,12+L14,happiness,0.105,0.505,0.28,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP05_03.avi,positivo
149,17,EP05_03f,11,59,76,17,repression,0.055,0.38,0.295,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP05_03f.avi,negativo
150,17,EP05_04,6,39,71,17,repression,0.03,0.355,0.195,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP05_04.avi,negativo
151,17,EP05_09,121,144,196,17,repression,0.605,0.98,0.72,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP05_09.avi,negativo
152,17,EP05_10,111,129,151,17,repression,0.555,0.755,0.645,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP05_10.avi,negativo
153,17,EP06_04,71,91,161,4+7,disgust,0.355,0.805,0.455,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP06_04.avi,negativo
154,17,EP06_07,216,225,246,L12,happiness,1.08,1.23,1.125,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP06_07.avi,positivo
155,17,EP06_08,156,194,231,17,repression,0.78,1.155,0.97,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP06_08.avi,negativo
156,17,EP07_01,21,71,115,4+7,disgust,0.105,0.5750000000000001,0.355,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP07_01.avi,negativo
157,17,EP08_02,21,66,88,4+7,disgust,0.105,0.44,0.33,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP08_02.avi,negativo
158,17,EP08_03,51,69,84,4,others,0.255,0.42,0.345,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP08_03.avi,neutral
159,17,EP10_06,104,121,161,17,repression,0.52,0.805,0.605,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP10_06.avi,negativo
160,17,EP11_01,9,31,53,4+7,disgust,0.045,0.265,0.155,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP11_01.avi,negativo
161,17,EP11_02,36,81,121,4+7,disgust,0.18,0.605,0.405,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP11_02.avi,negativo
162,17,EP12_03,131,156,184,17,repression,0.655,0.92,0.78,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP12_03.avi,negativo
163,17,EP13_01,146,164,191,4,others,0.73,0.955,0.8200000000000001,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP13_01.avi,neutral
164,17,EP13_03,51,79,136,4+7,disgust,0.255,0.68,0.395,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP13_03.avi,negativo
165,17,EP13_04,86,104,121,4+7,disgust,0.43,0.605,0.52,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP13_04.avi,negativo
166,17,EP13_06,86,109,131,4+7,disgust,0.43,0.655,0.545,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP13_06.avi,negativo
167,17,EP13_09,6,46,101,L12,happiness,0.03,0.505,0.23,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP13_09.avi,positivo
168,17,EP15_01,81,104,111,1,sadness,0.405,0.555,0.52,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP15_01.avi,negativo
169,17,EP15_03,319,338,356,1,sadness,1.595,1.78,1.69,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP15_03.avi,negativo
170,17,EP15_04,109,131,185,17,repression,0.545,0.925,0.655,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP15_04.avi,negativo
171,17,EP15_05,21,49,66,R14,others,0.105,0.33,0.245,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub17\EP15_05.avi,neutral
